,词汇,词性
2860,密云,名词
2861,怀柔,名词
2862,顺义,名词
2863,四,数词
2864,个,量词
2865,区,名词
2866,，,标点符号
2867,您,代词
2868,看看,动词
2869,，,标点符号
2870,一个,数词
2871,售,动词
2872,后,方位词
2873,中心,名词
2874,都,副词
2875,没有,动词
2876,，,标点符号
2877,修,动词
2878,个,量词
2879,手机,名词
2880,还要,动词
2881,去,动词
2882,昌平,名词
2883,海淀,名词
2884,，,标点符号
2885,太,副词
2886,不,副词
2887,方便,形容词
2888,了,语气词
2889,！,标点符号
2890,！,标点符号
2891,起来,动词
2892,搞,动词
2893,点,量词
2894,小,形容词
2895,米,量词
2896,10,数词
2897,发货,动词
2898,吧,语气词
2899,，,标点符号
2900,起来,动词
2901,搞,动词
2902,点,量词
2903,小,形容词
2904,米,量词
2905,10,数词
2906,发货,动词
2907,吧,语气词
2908,，,标点符号
2909,起来,动词
2910,搞,动词
2911,点,量词
2912,小,形容词
2913,米,量词
2914,10,数词
2915,发货,动词
2916,吧,语气词
2917,，,标点符号
2918,谢谢,动词
2919,大,形容词
2920,佬,名词
2921,雷,名词
2922,总,副词
2923,你,代词
2924,转发,动词
2925,也,副词
2926,是,动词
2927,为了,介词
2928,小米,名词
2929,手,名词
2930,环,名词
2931,吧,语气词
2932,雷,名词
2933,总,区别词
2934, ,
2935,求,动词
2936,求,动词
2937,你,代词
2938,去,动词
2939,拧,动词
2940,螺丝,名词
2941,吧,语气词
2942,、,标点符号
2943,米,名词
2944,10,数词
2945,都,副词
2946,6,数词
2947,天,量词
2948,没,副词
2949,发货,动词
2950,了,助词
2951,小,形容词
2952,米,量词
2953,10,数词
2954,支持,动词
2955,两,数词
2956,张,量词
2957,电信,名词
2958,卡,名词
2959,吗,语气词
2960,？,标点符号
2961,上月,时间词
2962,25,数词
2963,号,量词
2964,全,形容词
2965,款,名词
2966,预售,动词
2967,的,助词
2968,10pro,名词
2969,至今,副词
2970,未,副词
2971,发,动词
2972,货,名词
2973,，,标点符号
2974,问,动词
2975,具体,形容词
2976,发货,动词
2977,时间,名词
2978,客,名词
2979,服,动词
2980,一,数词
2981,问,动词
2982,三,数词
2983,不,副词
2984,知,动词
2985,，,标点符号
2986,别,副词
2987,家,量词
2988,手机,名词
2989,发布,动词
2990,晚,时间词
2991,，,标点符号
2992,但,连词
2993,马上,副词
2994,就,介词
2995,现货,名词
2996,开,动词
2997,售,动词
2998,了,语气词
2999,，,标点符号
3000,小米,名词
3001,还,副词
3002,有,动词
3003,先,副词
3004,发,动词
3005,优势,名词
3006,吗,语气词
3007,？,标点符号
3008,Discovery,名词
3009,和,连词
3010,小米,名词
3011,我,代词
3012,都,副词
3013,喜欢,动词
3014,跪,动词
3015,求,动词
3016,出,动词
3017,一个,数词
3018,价格,名词
3019,贵,形容词
3020,一点,数词
3021,的,助词
3022,小米,名词
3023,10s,名词
3024,雷,名词
3025,总,区别词
3026,定制,名词
3027,865x,名词
3028,平板,名词
3029,处理器,名词
3030,一举,副词
3031,攻,动词
3032,下,动词
3033,平板,名词
3034,市场,名词
3035,雷,名词
3036,总,区别词
3037,定制,名词
3038,一个,数词
3039,天,名词
3040,玑,名词
3041,1000,数词
3042,的,助词
3043,平板,名词
3044,吧,语气词
3045,，,标点符号
3046,要,动词
3047,3Dtouch,名词
3048,的,助词
3049,，,标点符号
3050,要,动词
3051,有,动词
3052,手,名词
3053,写,动词
3054,笔,名词
3055, ,
3056, ,
3057,考,名词
3058,研,动词
3059,党,名词
3060,很,副词
3061,需要,动词
3062,啊,叹词
3063,小米,名词
3064,就,副词
3065,是,动词
3066,个,量词
3067,毫无,动词
3068,诚信,形容词
3069,、,标点符号
3070,出尔反尔,动词
3071,的,助词
3072,公司,名词
3073,！,标点符号
3074,！,标点符号
3075,！,标点符号
3076,网络,名词
3077,上,方位词
3078,渲染,动词
3079,了,助词
3080,半天,数词
3081,，,标点符号
3082,今年,时间词
3083,我们,代词
3084,要,动词
3085,冲,动词
3086,高,形容词
3087,端,动词
3088,了,语气词
3089,，,标点符号
3090,我们,代词
3091,下,动词
3092,血本,名词
3093,了,语气词
3094,，,标点符号
3095,要,动词
3096,卖,动词
3097,得,助词
3098,贵,形容词
3099,了,语气词
3100,！,标点符号
3101,就,介词
3102,你,代词
3103,吼,动词
3104,得,助词
3105,最,副词
3106,早,形容词
3107,，,标点符号
3108,吼,动词
3109,得,助词
3110,最,副词
3111,响,动词
3112,！,标点符号
3113,结果,名词
3114,呢,语气词
3115,，,标点符号
3116,人家,代词
3117,卖,动词
3118,到,动词
3119,6999,数词
3120,去,动词
3121,了,语气词
3122,，,标点符号
3123,你们,代词
3124,还,副词
3125,用,动词
3126,最,副词
3127,贵,形容词
3128,的,助词
3129,料,名词
3130,卖,动词
3131,着,助词
3132,最,副词
3133,便宜,形容词
3134,的,助词
3135,价格,名词
3136,，,标点符号
3137,让,动词
3138,别,副词
3139,家,量词
3140,卖,动词
3141,高,形容词
3142,端,动词
3143,的,助词
3144,怎么,代词
3145,想,动词
3146,，,标点符号
3147,太,副词
3148,不,副词
3149,诚信,形容词
3150,了,语气词
3151,！,标点符号
3152,说,动词
3153,好,形容词
3154,的,助词
3155,高,形容词
3156,端,动词
3157,呢,语气词
3158,？,标点符号
3159,如果,连词
3160,这个,代词
3161,公司,名词
3162,以后,方位词
3163,还,副词
3164,这么,代词
3165,干,动词
3166,，,标点符号
3167,我,代词
3168,.,标点符号
3169,.,标点符号
3170,.,标点符号
3171,.,标点符号
3172,.,标点符号
3173,.,标点符号
3174,我,代词
3175,还,副词
3176,买,动词
3177,！,标点符号
3178,！,标点符号
3179,终于,副词
3180,在,介词
3181,我,代词
3182,的,助词
3183,劝说,动词
3184,下,方位词
3185,全家,名词
3186,都,副词
3187,要,动词
3188,换,动词
3189,小米,名词
3190,了,语气词
3191, ,
3192,评论,动词
3193,配,动词
3194,图,名词
3195,哇,语气词
3196,，,标点符号
3197,第一,数词
3198,哎,叹词
3199,，,标点符号
3200,雷,名词
3201,军,名词
3202,爸爸,名词
3203,回,动词
3204,我,代词
3205,一下,数词
3206,好,形容词
3207,不好,形容词
3208,小米,名词
3209,8,数词
3210,牛,名词
3211,B,名词
3212,月亮,名词
3213,模式,名词
3214,太,副词
3215,强,形容词
3216,了,助词
3217,雷,名词
3218,总,区别词
3219,雷,名词
3220,总,区别词
3221,，,标点符号
3222,日常,区别词
3223,催,动词
3224,平板,名词
3225,5,数词
3226,。,标点符号
3227,。,标点符号
3228,。,标点符号
3229,所以,连词
3230,，,标点符号
3231,抽奖,动词
3232,吗,语气词
3233,？,标点符号
3234,军军,名词
3235,期待,动词
3236,小米,名词
3237,10,数词
3238,和,连词
3239,Discovery,名词
3240,一起,副词
3241,探索,动词
3242,！,标点符号
3243,平板,名词
3244,5,数词
3245,快,形容词
3246,点,量词
3247,出,动词
3248,，,标点符号
3249,我,代词
3250,平板,名词
3251,4,数词
3252,不,副词
3253,想,动词
3254,用,动词
3255,了,助词
3256,明天,时间词
3257,看,动词
3258,大,形容词
3259,片,量词
3260,雷,名词
3261,总,区别词
3262,，,标点符号
3263,我,代词
3264,想,动词
3265,提,动词
3266,个,量词
3267,建议,名词
3268,，,标点符号
3269,小米,名词
3270,售后服务,名词
3271,中心,名词
3272,，,标点符号
3273,能,动词
3274,不,副词
3275,能,动词
3276,多,形容词
3277,开,动词
3278,一点,数词
3279,啊,语气词
3280,，,标点符号
3281,我,代词
3282,在,介词
3283,北京,名词
3284,，,标点符号
3285,整个,区别词
3286,北京,名词
3287,城东,处所词
3288,半,数词
3289,部,量词
3290,，,标点符号
3291,平谷,名词
3292,密云,名词
3293,怀柔,名词
3294,顺义,名词
3295,四,数词
3296,个,量词
3297,区,名词
3298,，,标点符号
3299,您,代词
3300,看看,动词
3301,，,标点符号
3302,一个,数词
3303,售,动词
3304,后,方位词
3305,中心,名词
3306,都,副词
3307,没有,动词
3308,，,标点符号
3309,修,动词
3310,个,量词
3311,手机,名词
3312,还要,动词
3313,去,动词
3314,昌平,名词
3315,海淀,名词
3316,，,标点符号
3317,太,副词
3318,不,副词
3319,方便,形容词
3320,了,语气词
3321,！,标点符号
3322,！,标点符号
3323,起来,动词
3324,搞,动词
3325,点,量词
3326,小,形容词
3327,米,量词
3328,10,数词
3329,发货,动词
3330,吧,语气词
3331,，,标点符号
3332,起来,动词
3333,搞,动词
3334,点,量词
3335,小,形容词
3336,米,量词
3337,10,数词
3338,发货,动词
3339,吧,语气词
3340,，,标点符号
3341,起来,动词
3342,搞,动词
3343,点,量词
3344,小,形容词
3345,米,量词
3346,10,数词
3347,发货,动词
3348,吧,语气词
3349,，,标点符号
3350,谢谢,动词
3351,大,形容词
3352,佬,名词
3353,雷,名词
3354,总,副词
3355,你,代词
3356,转发,动词
3357,也,副词
3358,是,动词
3359,为了,介词
3360,小米,名词
3361,手,名词
3362,环,名词
3363,吧,语气词
3364,雷,名词
3365,总,区别词
3366, ,
3367,求,动词
3368,求,动词
3369,你,代词
3370,去,动词
3371,拧,动词
3372,螺丝,名词
3373,吧,语气词
3374,、,标点符号
3375,米,名词
3376,10,数词
3377,都,副词
3378,6,数词
3379,天,量词
3380,没,副词
3381,发货,动词
3382,了,助词
3383,小,形容词
3384,米,量词
3385,10,数词
3386,支持,动词
3387,两,数词
3388,张,量词
3389,电信,名词
3390,卡,名词
3391,吗,语气词
3392,？,标点符号
3393,上月,时间词
3394,25,数词
3395,号,量词
3396,全,形容词
3397,款,名词
3398,预售,动词
3399,的,助词
3400,10pro,名词
3401,至今,副词
3402,未,副词
3403,发,动词
3404,货,名词
3405,，,标点符号
3406,问,动词
3407,具体,形容词
3408,发货,动词
3409,时间,名词
3410,客,名词
3411,服,动词
3412,一,数词
3413,问,动词
3414,三,数词
3415,不,副词
3416,知,动词
3417,，,标点符号
3418,别,副词
3419,家,量词
3420,手机,名词
3421,发布,动词
3422,晚,时间词
3423,，,标点符号
3424,但,连词
3425,马上,副词
3426,就,介词
3427,现货,名词
3428,开,动词
3429,售,动词
3430,了,语气词
3431,，,标点符号
3432,小米,名词
3433,还,副词
3434,有,动词
3435,先,副词
3436,发,动词
3437,优势,名词
3438,吗,语气词
3439,？,标点符号
3440,Discovery,名词
3441,和,连词
3442,小米,名词
3443,我,代词
3444,都,副词
3445,喜欢,动词
3446,跪,动词
3447,求,动词
3448,出,动词
3449,一个,数词
3450,价格,名词
3451,贵,形容词
3452,一点,数词
3453,的,助词
3454,小米,名词
3455,10s,名词
3456,雷,名词
3457,总,区别词
3458,定制,名词
3459,865x,名词
3460,平板,名词
3461,处理器,名词
3462,一举,副词
3463,攻,动词
3464,下,动词
3465,平板,名词
3466,市场,名词
3467,雷,名词
3468,总,区别词
3469,定制,名词
3470,一个,数词
3471,天,名词
3472,玑,名词
3473,1000,数词
3474,的,助词
3475,平板,名词
3476,吧,语气词
3477,，,标点符号
3478,要,动词
3479,3Dtouch,名词
3480,的,助词
3481,，,标点符号
3482,要,动词
3483,有,动词
3484,手,名词
3485,写,动词
3486,笔,名词
3487, ,
3488, ,
3489,考,名词
3490,研,动词
3491,党,名词
3492,很,副词
3493,需要,动词
3494,啊,叹词
3495,小米,名词
3496,就,副词
3497,是,动词
3498,个,量词
3499,毫无,动词
3500,诚信,形容词
3501,、,标点符号
3502,出尔反尔,动词
3503,的,助词
3504,公司,名词
3505,！,标点符号
3506,！,标点符号
3507,！,标点符号
3508,网络,名词
3509,上,方位词
3510,渲染,动词
3511,了,助词
3512,半天,数词
3513,，,标点符号
3514,今年,时间词
3515,我们,代词
3516,要,动词
3517,冲,动词
3518,高,形容词
3519,端,动词
3520,了,语气词
3521,，,标点符号
3522,我们,代词
3523,下,动词
3524,血本,名词
3525,了,语气词
3526,，,标点符号
3527,要,动词
3528,卖,动词
3529,得,助词
3530,贵,形容词
3531,了,语气词
3532,！,标点符号
3533,就,介词
3534,你,代词
3535,吼,动词
3536,得,助词
3537,最,副词
3538,早,形容词
3539,，,标点符号
3540,吼,动词
3541,得,助词
3542,最,副词
3543,响,动词
3544,！,标点符号
3545,结果,名词
3546,呢,语气词
3547,，,标点符号
3548,人家,代词
3549,卖,动词
3550,到,动词
3551,6999,数词
3552,去,动词
3553,了,语气词
3554,，,标点符号
3555,你们,代词
3556,还,副词
3557,用,动词
3558,最,副词
3559,贵,形容词
3560,的,助词
3561,料,名词
3562,卖,动词
3563,着,助词
3564,最,副词
3565,便宜,形容词
3566,的,助词
3567,价格,名词
3568,，,标点符号
3569,让,动词
3570,别,副词
3571,家,量词
3572,卖,动词
3573,高,形容词
3574,端,动词
3575,的,助词
3576,怎么,代词
3577,想,动词
3578,，,标点符号
3579,太,副词
3580,不,副词
3581,诚信,形容词
3582,了,语气词
3583,！,标点符号
3584,说,动词
3585,好,形容词
3586,的,助词
3587,高,形容词
3588,端,动词
3589,呢,语气词
3590,？,标点符号
3591,如果,连词
3592,这个,代词
3593,公司,名词
3594,以后,方位词
3595,还,副词
3596,这么,代词
3597,干,动词
3598,，,标点符号
3599,我,代词
3600,.,标点符号
3601,.,标点符号
3602,.,标点符号
3603,.,标点符号
3604,.,标点符号
3605,.,标点符号
3606,我,代词
3607,还,副词
3608,买,动词
3609,！,标点符号
3610,！,标点符号
3611,终于,副词
3612,在,介词
3613,我,代词
3614,的,助词
3615,劝说,动词
3616,下,方位词
3617,全家,名词
3618,都,副词
3619,要,动词
3620,换,动词
3621,小米,名词
3622,了,语气词
3623, ,
3624,评论,动词
3625,配,动词
3626,图,名词
3627,哇,语气词
3628,，,标点符号
3629,第一,数词
3630,哎,叹词
3631,，,标点符号
3632,雷,名词
3633,军,名词
3634,爸爸,名词
3635,回,动词
3636,我,代词
3637,一下,数词
3638,好,形容词
3639,不好,形容词
3640,小米,名词
3641,8,数词
3642,牛,名词
3643,B,名词
3644,月亮,名词
3645,模式,名词
3646,太,副词
3647,强,形容词
3648,了,助词
3649,雷,名词
3650,总,区别词
3651,雷,名词
3652,总,区别词
3653,，,标点符号
3654,日常,区别词
3655,催,动词
3656,平板,名词
3657,5,数词
3658,。,标点符号
3659,。,标点符号
3660,。,标点符号
3661,所以,连词
3662,，,标点符号
3663,抽奖,动词
3664,吗,语气词
3665,？,标点符号
3666,军军,名词
3667,期待,动词
3668,小米,名词
3669,10,数词
3670,和,连词
3671,Discovery,名词
3672,一起,副词
3673,探索,动词
3674,！,标点符号
3675,平板,名词
3676,5,数词
3677,快,形容词
3678,点,量词
3679,出,动词
3680,，,标点符号
3681,我,代词
3682,平板,名词
3683,4,数词
3684,不,副词
3685,想,动词
3686,用,动词
3687,了,助词
3688,明天,时间词
3689,看,动词
3690,大,形容词
3691,片,量词
3692,雷,名词
3693,总,区别词
3694,，,标点符号
3695,我,代词
3696,想,动词
3697,提,动词
3698,个,量词
3699,建议,名词
3700,，,标点符号
3701,小米,名词
3702,售后服务,名词
3703,中心,名词
3704,，,标点符号
3705,能,动词
3706,不,副词
3707,能,动词
3708,多,形容词
3709,开,动词
3710,一点,数词
3711,啊,语气词
3712,，,标点符号
3713,我,代词
3714,在,介词
3715,北京,名词
3716,，,标点符号
3717,整个,区别词
3718,北京,名词
3719,城东,处所词
3720,半,数词
3721,部,量词
3722,，,标点符号
3723,平谷,名词
3724,密云,名词
3725,怀柔,名词
3726,顺义,名词
3727,四,数词
3728,个,量词
3729,区,名词
3730,，,标点符号
3731,您,代词
3732,看看,动词
3733,，,标点符号
3734,一个,数词
3735,售,动词
3736,后,方位词
3737,中心,名词
3738,都,副词
3739,没有,动词
3740,，,标点符号
3741,修,动词
3742,个,量词
3743,手机,名词
3744,还要,动词
3745,去,动词
3746,昌平,名词
3747,海淀,名词
3748,，,标点符号
3749,太,副词
3750,不,副词
3751,方便,形容词
3752,了,语气词
3753,！,标点符号
3754,！,标点符号
3755,起来,动词
3756,搞,动词
3757,点,量词
3758,小,形容词
3759,米,量词
3760,10,数词
3761,发货,动词
3762,吧,语气词
3763,，,标点符号
3764,起来,动词
3765,搞,动词
3766,点,量词
3767,小,形容词
3768,米,量词
3769,10,数词
3770,发货,动词
3771,吧,语气词
3772,，,标点符号
3773,起来,动词
3774,搞,动词
3775,点,量词
3776,小,形容词
3777,米,量词
3778,10,数词
3779,发货,动词
3780,吧,语气词
3781,，,标点符号
3782,谢谢,动词
3783,大,形容词
3784,佬,名词
3785,雷,名词
3786,总,副词
3787,你,代词
3788,转发,动词
3789,也,副词
3790,是,动词
3791,为了,介词
3792,小米,名词
3793,手,名词
3794,环,名词
3795,吧,语气词
3796,雷,名词
3797,总,区别词
3798, ,
3799,求,动词
3800,求,动词
3801,你,代词
3802,去,动词
3803,拧,动词
3804,螺丝,名词
3805,吧,语气词
3806,、,标点符号
3807,米,名词
3808,10,数词
3809,都,副词
3810,6,数词
3811,天,量词
3812,没,副词
3813,发货,动词
3814,了,助词
3815,小,形容词
3816,米,量词
3817,10,数词
3818,支持,动词
3819,两,数词
3820,张,量词
3821,电信,名词
3822,卡,名词
3823,吗,语气词
3824,？,标点符号
3825,上月,时间词
3826,25,数词
3827,号,量词
3828,全,形容词
3829,款,名词
3830,预售,动词
3831,的,助词
3832,10pro,名词
3833,至今,副词
3834,未,副词
3835,发,动词
3836,货,名词
3837,，,标点符号
3838,问,动词
3839,具体,形容词
3840,发货,动词
3841,时间,名词
3842,客,名词
3843,服,动词
3844,一,数词
3845,问,动词
3846,三,数词
3847,不,副词
3848,知,动词
3849,，,标点符号
3850,别,副词
3851,家,量词
3852,手机,名词
3853,发布,动词
3854,晚,时间词
3855,，,标点符号
3856,但,连词
3857,马上,副词
3858,就,介词
3859,现货,名词
3860,开,动词
3861,售,动词
3862,了,语气词
3863,，,标点符号
3864,小米,名词
3865,还,副词
3866,有,动词
3867,先,副词
3868,发,动词
3869,优势,名词
3870,吗,语气词
3871,？,标点符号
3872,Discovery,名词
3873,和,连词
3874,小米,名词
3875,我,代词
3876,都,副词
3877,喜欢,动词
3878,跪,动词
3879,求,动词
3880,出,动词
3881,一个,数词
3882,价格,名词
3883,贵,形容词
3884,一点,数词
3885,的,助词
3886,小米,名词
3887,10s,名词
3888,雷,名词
3889,总,区别词
3890,定制,名词
3891,865x,名词
3892,平板,名词
3893,处理器,名词
3894,一举,副词
3895,攻,动词
3896,下,动词
3897,平板,名词
3898,市场,名词
3899,雷,名词
3900,总,区别词
3901,定制,名词
3902,一个,数词
3903,天,名词
3904,玑,名词
3905,1000,数词
3906,的,助词
3907,平板,名词
3908,吧,语气词
3909,，,标点符号
3910,要,动词
3911,3Dtouch,名词
3912,的,助词
3913,，,标点符号
3914,要,动词
3915,有,动词
3916,手,名词
3917,写,动词
3918,笔,名词
3919, ,
3920, ,
3921,考,名词
3922,研,动词
3923,党,名词
3924,很,副词
3925,需要,动词
3926,啊,叹词
3927,小米,名词
3928,就,副词
3929,是,动词
3930,个,量词
3931,毫无,动词
3932,诚信,形容词
3933,、,标点符号
3934,出尔反尔,动词
3935,的,助词
3936,公司,名词
3937,！,标点符号
3938,！,标点符号
3939,！,标点符号
3940,网络,名词
3941,上,方位词
3942,渲染,动词
3943,了,助词
3944,半天,数词
3945,，,标点符号
3946,今年,时间词
3947,我们,代词
3948,要,动词
3949,冲,动词
3950,高,形容词
3951,端,动词
3952,了,语气词
3953,，,标点符号
3954,我们,代词
3955,下,动词
3956,血本,名词
3957,了,语气词
3958,，,标点符号
3959,要,动词
3960,卖,动词
3961,得,助词
3962,贵,形容词
3963,了,语气词
3964,！,标点符号
3965,就,介词
3966,你,代词
3967,吼,动词
3968,得,助词
3969,最,副词
3970,早,形容词
3971,，,标点符号
3972,吼,动词
3973,得,助词
3974,最,副词
3975,响,动词
3976,！,标点符号
3977,结果,名词
3978,呢,语气词
3979,，,标点符号
3980,人家,代词
3981,卖,动词
3982,到,动词
3983,6999,数词
3984,去,动词
3985,了,语气词
3986,，,标点符号
3987,你们,代词
3988,还,副词
3989,用,动词
3990,最,副词
3991,贵,形容词
3992,的,助词
3993,料,名词
3994,卖,动词
3995,着,助词
3996,最,副词
3997,便宜,形容词
3998,的,助词
3999,价格,名词
4000,，,标点符号
4001,让,动词
4002,别,副词
4003,家,量词
4004,卖,动词
4005,高,形容词
4006,端,动词
4007,的,助词
4008,怎么,代词
4009,想,动词
4010,，,标点符号
4011,太,副词
4012,不,副词
4013,诚信,形容词
4014,了,语气词
4015,！,标点符号
4016,说,动词
4017,好,形容词
4018,的,助词
4019,高,形容词
4020,端,动词
4021,呢,语气词
4022,？,标点符号
4023,如果,连词
4024,这个,代词
4025,公司,名词
4026,以后,方位词
4027,还,副词
4028,这么,代词
4029,干,动词
4030,，,标点符号
4031,我,代词
4032,.,标点符号
4033,.,标点符号
4034,.,标点符号
4035,.,标点符号
4036,.,标点符号
4037,.,标点符号
4038,我,代词
4039,还,副词
4040,买,动词
4041,！,标点符号
4042,！,标点符号
4043,终于,副词
4044,在,介词
4045,我,代词
4046,的,助词
4047,劝说,动词
4048,下,方位词
4049,全家,名词
4050,都,副词
4051,要,动词
4052,换,动词
4053,小米,名词
4054,了,语气词
4055, ,
4056,评论,动词
4057,配,动词
4058,图,名词
4059,哇,语气词
4060,，,标点符号
4061,第一,数词
4062,哎,叹词
4063,，,标点符号
4064,雷,名词
4065,军,名词
4066,爸爸,名词
4067,回,动词
4068,我,代词
4069,一下,数词
4070,好,形容词
4071,不好,形容词
4072,小米,名词
4073,8,数词
4074,牛,名词
4075,B,名词
4076,月亮,名词
4077,模式,名词
4078,太,副词
4079,强,形容词
4080,了,助词
4081,雷,名词
4082,总,区别词
4083,雷,名词
4084,总,区别词
4085,，,标点符号
4086,日常,区别词
4087,催,动词
4088,平板,名词
4089,5,数词
4090,。,标点符号
4091,。,标点符号
4092,。,标点符号
4093,所以,连词
4094,，,标点符号
4095,抽奖,动词
4096,吗,语气词
4097,？,标点符号
4098,军军,名词
4099,期待,动词
4100,小米,名词
4101,10,数词
4102,和,连词
4103,Discovery,名词
4104,一起,副词
4105,探索,动词
4106,！,标点符号
4107,平板,名词
4108,5,数词
4109,快,形容词
4110,点,量词
4111,出,动词
4112,，,标点符号
4113,我,代词
4114,平板,名词
4115,4,数词
4116,不,副词
4117,想,动词
4118,用,动词
4119,了,助词
4120,明天,时间词
4121,看,动词
4122,大,形容词
4123,片,量词
4124,雷,名词
4125,总,区别词
4126,，,标点符号
4127,我,代词
4128,想,动词
4129,提,动词
4130,个,量词
4131,建议,名词
4132,，,标点符号
4133,小米,名词
4134,售后服务,名词
4135,中心,名词
4136,，,标点符号
4137,能,动词
4138,不,副词
4139,能,动词
4140,多,形容词
4141,开,动词
4142,一点,数词
4143,啊,语气词
4144,，,标点符号
4145,我,代词
4146,在,介词
4147,北京,名词
4148,，,标点符号
4149,整个,区别词
4150,北京,名词
4151,城东,处所词
4152,半,数词
4153,部,量词
4154,，,标点符号
4155,平谷,名词
4156,密云,名词
4157,怀柔,名词
4158,顺义,名词
4159,四,数词
4160,个,量词
4161,区,名词
4162,，,标点符号
4163,您,代词
4164,看看,动词
4165,，,标点符号
4166,一个,数词
4167,售,动词
4168,后,方位词
4169,中心,名词
4170,都,副词
4171,没有,动词
4172,，,标点符号
4173,修,动词
4174,个,量词
4175,手机,名词
4176,还要,动词
4177,去,动词
4178,昌平,名词
4179,海淀,名词
4180,，,标点符号
4181,太,副词
4182,不,副词
4183,方便,形容词
4184,了,语气词
4185,！,标点符号
4186,！,标点符号
4187,起来,动词
4188,搞,动词
4189,点,量词
4190,小,形容词
4191,米,量词
4192,10,数词
4193,发货,动词
4194,吧,语气词
4195,，,标点符号
4196,起来,动词
4197,搞,动词
4198,点,量词
4199,小,形容词
4200,米,量词
4201,10,数词
4202,发货,动词
4203,吧,语气词
4204,，,标点符号
4205,起来,动词
4206,搞,动词
4207,点,量词
4208,小,形容词
4209,米,量词
4210,10,数词
4211,发货,动词
4212,吧,语气词
4213,，,标点符号
4214,谢谢,动词
4215,大,形容词
4216,佬,名词
4217,雷,名词
4218,总,副词
4219,你,代词
4220,转发,动词
4221,也,副词
4222,是,动词
4223,为了,介词
4224,小米,名词
4225,手,名词
4226,环,名词
4227,吧,语气词
4228,雷,名词
4229,总,区别词
4230, ,
4231,求,动词
4232,求,动词
4233,你,代词
4234,去,动词
4235,拧,动词
4236,螺丝,名词
4237,吧,语气词
4238,、,标点符号
4239,米,名词
