,0,1,2,3,4,5,6
0,2020-03-15 14:47:50,湖北,武汉,49999,4,37632,2456
1,2020-03-15 14:47:50,湖北,孝感,3518,0,3253,126
2,2020-03-15 14:47:50,湖北,黄冈,2907,0,2738,125
3,2020-03-15 14:47:50,湖北,荆州,1580,0,1483,50
4,2020-03-15 14:47:50,湖北,鄂州,1394,0,1272,57
5,2020-03-15 14:47:50,湖北,随州,1307,0,1213,45
6,2020-03-15 14:47:50,湖北,襄阳,1175,0,1125,38
7,2020-03-15 14:47:50,湖北,黄石,1015,0,948,38
8,2020-03-15 14:47:50,湖北,宜昌,931,0,864,36
9,2020-03-15 14:47:50,湖北,荆门,928,0,864,39
10,2020-03-15 14:47:50,湖北,咸宁,836,0,819,14
11,2020-03-15 14:47:50,湖北,十堰,672,0,630,8
12,2020-03-15 14:47:50,湖北,仙桃,575,0,526,22
13,2020-03-15 14:47:50,湖北,天门,496,0,477,15
14,2020-03-15 14:47:50,湖北,恩施州,252,0,241,7
15,2020-03-15 14:47:50,湖北,潜江,198,0,182,9
16,2020-03-15 14:47:50,湖北,神农架,11,0,11,0
17,2020-03-15 14:47:50,广东,深圳,421,1,399,3
18,2020-03-15 14:47:50,广东,广州,347,0,330,1
19,2020-03-15 14:47:50,广东,东莞,100,0,97,1
20,2020-03-15 14:47:50,广东,珠海,98,0,97,1
21,2020-03-15 14:47:50,广东,佛山,84,0,80,0
22,2020-03-15 14:47:50,广东,中山,68,0,64,0
23,2020-03-15 14:47:50,广东,惠州,62,0,62,0
24,2020-03-15 14:47:50,广东,汕头,25,0,24,0
25,2020-03-15 14:47:50,广东,江门,23,0,23,0
26,2020-03-15 14:47:50,广东,湛江,22,0,22,0
27,2020-03-15 14:47:50,广东,肇庆,19,0,18,1
28,2020-03-15 14:47:50,广东,梅州,16,0,16,0
29,2020-03-15 14:47:50,广东,茂名,14,0,14,0
30,2020-03-15 14:47:50,广东,阳江,14,0,14,0
31,2020-03-15 14:47:50,广东,清远,12,0,12,0
32,2020-03-15 14:47:50,广东,韶关,10,0,9,1
33,2020-03-15 14:47:50,广东,揭阳,8,0,8,0
34,2020-03-15 14:47:50,广东,潮州,5,0,5,0
35,2020-03-15 14:47:50,广东,汕尾,5,0,5,0
36,2020-03-15 14:47:50,广东,河源,4,0,4,0
37,2020-03-15 14:47:50,广东,地区待确认,0,0,0,0
38,2020-03-15 14:47:50,河南,信阳,274,0,272,2
39,2020-03-15 14:47:50,河南,郑州,158,0,152,5
40,2020-03-15 14:47:50,河南,南阳,156,0,152,3
41,2020-03-15 14:47:50,河南,驻马店,139,0,139,0
42,2020-03-15 14:47:50,河南,商丘,91,0,88,3
43,2020-03-15 14:47:50,河南,周口,76,0,74,1
44,2020-03-15 14:47:50,河南,平顶山,58,0,57,1
45,2020-03-15 14:47:50,河南,新乡,57,0,54,3
46,2020-03-15 14:47:50,河南,安阳,53,0,53,0
47,2020-03-15 14:47:50,河南,许昌,39,0,38,1
48,2020-03-15 14:47:50,河南,漯河,35,0,35,0
49,2020-03-15 14:47:50,河南,焦作,32,0,31,1
50,2020-03-15 14:47:50,河南,洛阳,31,0,30,1
51,2020-03-15 14:47:50,河南,开封,26,0,26,0
52,2020-03-15 14:47:50,河南,鹤壁,19,0,19,0
53,2020-03-15 14:47:50,河南,濮阳,17,0,17,0
54,2020-03-15 14:47:50,河南,三门峡,7,0,6,1
55,2020-03-15 14:47:50,河南,济源示范区,5,0,5,0
56,2020-03-15 14:47:50,河南,地区待确认,0,0,2,0
57,2020-03-15 14:47:50,浙江,温州,504,0,501,1
58,2020-03-15 14:47:50,浙江,杭州,182,1,179,0
59,2020-03-15 14:47:50,浙江,宁波,157,0,157,0
60,2020-03-15 14:47:50,浙江,台州,146,0,146,0
61,2020-03-15 14:47:50,浙江,金华,55,0,55,0
62,2020-03-15 14:47:50,浙江,嘉兴,45,0,44,0
63,2020-03-15 14:47:50,浙江,绍兴,42,0,41,0
64,2020-03-15 14:47:50,浙江,省十里丰监狱,36,0,36,0
65,2020-03-15 14:47:50,浙江,丽水,28,3,18,0
66,2020-03-15 14:47:50,浙江,衢州,14,0,14,0
67,2020-03-15 14:47:50,浙江,湖州,12,0,10,0
68,2020-03-15 14:47:50,浙江,舟山,10,0,10,0
69,2020-03-15 14:47:50,湖南,长沙,242,0,240,2
70,2020-03-15 14:47:50,湖南,岳阳,156,0,155,1
71,2020-03-15 14:47:50,湖南,邵阳,102,0,101,1
72,2020-03-15 14:47:50,湖南,常德,82,0,82,0
73,2020-03-15 14:47:50,湖南,株洲,80,0,80,0
74,2020-03-15 14:47:50,湖南,娄底,76,0,76,0
75,2020-03-15 14:47:50,湖南,益阳,60,0,60,0
76,2020-03-15 14:47:50,湖南,衡阳,48,0,48,0
77,2020-03-15 14:47:50,湖南,永州,44,0,44,0
78,2020-03-15 14:47:50,湖南,怀化,40,0,40,0
79,2020-03-15 14:47:50,湖南,郴州,39,0,39,0
80,2020-03-15 14:47:50,湖南,湘潭,36,0,36,0
81,2020-03-15 14:47:50,湖南,湘西自治州,8,0,8,0
82,2020-03-15 14:47:50,湖南,张家界,5,0,5,0
83,2020-03-15 14:47:50,安徽,合肥,174,0,173,1
84,2020-03-15 14:47:50,安徽,蚌埠,160,0,155,5
85,2020-03-15 14:47:50,安徽,阜阳,155,0,155,0
86,2020-03-15 14:47:50,安徽,亳州,108,0,108,0
87,2020-03-15 14:47:50,安徽,安庆,83,0,83,0
88,2020-03-15 14:47:50,安徽,六安,69,0,69,0
89,2020-03-15 14:47:50,安徽,宿州,41,0,41,0
90,2020-03-15 14:47:50,安徽,马鞍山,38,0,38,0
91,2020-03-15 14:47:50,安徽,芜湖,34,0,34,0
92,2020-03-15 14:47:50,安徽,铜陵,29,0,29,0
93,2020-03-15 14:47:50,安徽,淮南,27,0,27,0
94,2020-03-15 14:47:50,安徽,淮北,27,0,27,0
95,2020-03-15 14:47:50,安徽,池州,17,0,17,0
96,2020-03-15 14:47:50,安徽,滁州,13,0,13,0
97,2020-03-15 14:47:50,安徽,黄山,9,0,9,0
98,2020-03-15 14:47:50,安徽,宣城,6,0,6,0
99,2020-03-15 14:47:50,江西,南昌,230,0,230,0
100,2020-03-15 14:47:50,江西,新余,130,0,130,0
101,2020-03-15 14:47:50,江西,上饶,123,0,123,0
102,2020-03-15 14:47:50,江西,九江,118,0,118,0
103,2020-03-15 14:47:50,江西,宜春,106,0,106,0
104,2020-03-15 14:47:50,江西,赣州,76,0,75,1
105,2020-03-15 14:47:50,江西,抚州,72,0,72,0
106,2020-03-15 14:47:50,江西,萍乡,33,0,33,0
107,2020-03-15 14:47:50,江西,吉安,22,0,22,0
108,2020-03-15 14:47:50,江西,鹰潭,18,0,18,0
109,2020-03-15 14:47:50,江西,景德镇,6,0,6,0
110,2020-03-15 14:47:50,江西,赣江新区,1,0,1,0
111,2020-03-15 14:47:50,山东,济宁,260,0,254,0
112,2020-03-15 14:47:50,山东,青岛,61,0,59,1
113,2020-03-15 14:47:50,山东,临沂,49,0,49,0
114,2020-03-15 14:47:50,山东,烟台,47,0,47,0
115,2020-03-15 14:47:50,山东,济南,47,0,46,0
116,2020-03-15 14:47:50,山东,潍坊,44,0,44,0
117,2020-03-15 14:47:50,山东,聊城,38,0,38,0
118,2020-03-15 14:47:50,山东,威海,38,0,37,1
119,2020-03-15 14:47:50,山东,德州,37,0,33,2
120,2020-03-15 14:47:50,山东,泰安,35,0,33,2
121,2020-03-15 14:47:50,山东,淄博,30,0,28,1
122,2020-03-15 14:47:50,山东,枣庄,24,0,24,0
123,2020-03-15 14:47:50,山东,菏泽,18,0,18,0
124,2020-03-15 14:47:50,山东,日照,16,0,16,0
125,2020-03-15 14:47:50,山东,滨州,15,0,15,0
126,2020-03-15 14:47:50,山东,境外输入,1,0,0,0
127,2020-03-15 14:47:50,江苏,南京,93,0,93,0
128,2020-03-15 14:47:50,江苏,苏州,87,0,87,0
129,2020-03-15 14:47:50,江苏,徐州,79,0,79,0
130,2020-03-15 14:47:50,江苏,淮安,66,0,66,0
131,2020-03-15 14:47:50,江苏,无锡,55,0,55,0
132,2020-03-15 14:47:50,江苏,常州,51,0,51,0
133,2020-03-15 14:47:50,江苏,连云港,48,0,48,0
134,2020-03-15 14:47:50,江苏,南通,40,0,40,0
135,2020-03-15 14:47:50,江苏,泰州,37,0,37,0
136,2020-03-15 14:47:50,江苏,盐城,27,0,27,0
137,2020-03-15 14:47:50,江苏,扬州,23,0,23,0
138,2020-03-15 14:47:50,江苏,宿迁,13,0,13,0
139,2020-03-15 14:47:50,江苏,镇江,12,0,12,0
140,2020-03-15 14:47:50,重庆,万州区,118,0,114,4
141,2020-03-15 14:47:50,重庆,江北区,28,0,28,0
142,2020-03-15 14:47:50,重庆,云阳县,25,0,25,0
143,2020-03-15 14:47:50,重庆,綦江区,23,0,23,0
144,2020-03-15 14:47:50,重庆,合川区,23,0,23,0
145,2020-03-15 14:47:50,重庆,长寿区,22,0,21,0
146,2020-03-15 14:47:50,重庆,奉节县,22,0,22,0
147,2020-03-15 14:47:50,重庆,开州区,21,0,20,1
148,2020-03-15 14:47:50,重庆,九龙坡区,21,0,20,1
149,2020-03-15 14:47:50,重庆,忠县,21,0,21,0
150,2020-03-15 14:47:50,重庆,渝中区,20,0,20,0
151,2020-03-15 14:47:50,重庆,垫江县,20,0,20,0
152,2020-03-15 14:47:50,重庆,潼南区,18,0,18,0
153,2020-03-15 14:47:50,重庆,两江新区,17,0,17,0
154,2020-03-15 14:47:50,重庆,渝北区,17,0,17,0
155,2020-03-15 14:47:50,重庆,南岸区,15,0,15,0
156,2020-03-15 14:47:50,重庆,石柱县,15,0,15,0
157,2020-03-15 14:47:50,重庆,大足区,14,0,14,0
158,2020-03-15 14:47:50,重庆,巫溪县,14,0,14,0
159,2020-03-15 14:47:50,重庆,丰都县,10,0,10,0
160,2020-03-15 14:47:50,重庆,铜梁区,10,0,10,0
161,2020-03-15 14:47:50,重庆,巫山县,10,0,10,0
162,2020-03-15 14:47:50,重庆,荣昌区,9,0,9,0
163,2020-03-15 14:47:50,重庆,沙坪坝区,9,0,9,0
164,2020-03-15 14:47:50,重庆,璧山区,9,0,9,0
165,2020-03-15 14:47:50,重庆,大渡口区,7,0,7,0
166,2020-03-15 14:47:50,重庆,巴南区,6,0,6,0
167,2020-03-15 14:47:50,重庆,永川区,5,0,5,0
168,2020-03-15 14:47:50,重庆,涪陵区,5,0,5,0
169,2020-03-15 14:47:50,重庆,高新区,4,0,4,0
170,2020-03-15 14:47:50,重庆,江津区,4,0,4,0
171,2020-03-15 14:47:50,重庆,梁平区,4,0,4,0
172,2020-03-15 14:47:50,重庆,城口县,2,0,2,0
173,2020-03-15 14:47:50,重庆,彭水县,2,0,2,0
174,2020-03-15 14:47:50,重庆,黔江区,2,0,2,0
175,2020-03-15 14:47:50,重庆,酉阳县,1,0,1,0
176,2020-03-15 14:47:50,重庆,武隆区,1,0,1,0
177,2020-03-15 14:47:50,重庆,万盛经开区,1,0,1,0
178,2020-03-15 14:47:50,重庆,秀山县,1,0,1,0
179,2020-03-15 14:47:50,四川,成都,144,0,122,3
180,2020-03-15 14:47:50,四川,甘孜,78,0,76,0
181,2020-03-15 14:47:50,四川,达州,42,0,42,0
182,2020-03-15 14:47:50,四川,南充,39,0,39,0
183,2020-03-15 14:47:50,四川,广安,30,0,30,0
184,2020-03-15 14:47:50,四川,巴中,24,0,24,0
185,2020-03-15 14:47:50,四川,泸州,24,0,24,0
186,2020-03-15 14:47:50,四川,内江,22,0,22,0
187,2020-03-15 14:47:50,四川,绵阳,22,0,22,0
188,2020-03-15 14:47:50,四川,德阳,18,0,18,0
189,2020-03-15 14:47:50,四川,遂宁,17,0,17,0
190,2020-03-15 14:47:50,四川,攀枝花,16,0,16,0
191,2020-03-15 14:47:50,四川,凉山,13,0,13,0
192,2020-03-15 14:47:50,四川,宜宾,12,0,12,0
193,2020-03-15 14:47:50,四川,自贡,9,0,9,0
194,2020-03-15 14:47:50,四川,眉山,8,0,8,0
195,2020-03-15 14:47:50,四川,雅安,7,0,7,0
196,2020-03-15 14:47:50,四川,广元,6,0,6,0
197,2020-03-15 14:47:50,四川,资阳,4,0,4,0
198,2020-03-15 14:47:50,四川,乐山,3,0,3,0
199,2020-03-15 14:47:50,四川,阿坝,1,0,1,0
200,2020-03-15 14:47:50,黑龙江,哈尔滨,198,0,187,4
201,2020-03-15 14:47:50,黑龙江,双鸭山,52,0,48,3
202,2020-03-15 14:47:50,黑龙江,绥化,47,0,41,4
203,2020-03-15 14:47:50,黑龙江,鸡西,46,0,46,0
204,2020-03-15 14:47:50,黑龙江,齐齐哈尔,43,0,40,1
205,2020-03-15 14:47:50,黑龙江,大庆,26,0,23,1
206,2020-03-15 14:47:50,黑龙江,七台河,17,0,17,0
207,2020-03-15 14:47:50,黑龙江,佳木斯,15,0,15,0
208,2020-03-15 14:47:50,黑龙江,牡丹江,15,0,15,0
209,2020-03-15 14:47:50,黑龙江,黑河,14,0,13,0
210,2020-03-15 14:47:50,黑龙江,鹤岗,5,0,5,0
211,2020-03-15 14:47:50,黑龙江,大兴安岭,3,0,2,0
212,2020-03-15 14:47:50,黑龙江,伊春,1,0,1,0
213,2020-03-15 14:47:50,北京,朝阳,72,0,0,0
214,2020-03-15 14:47:50,北京,海淀,63,0,0,0
215,2020-03-15 14:47:50,北京,西城,53,0,0,0
216,2020-03-15 14:47:50,北京,丰台,43,0,0,0
217,2020-03-15 14:47:50,北京,大兴,39,0,0,0
218,2020-03-15 14:47:50,北京,昌平,29,0,0,0
219,2020-03-15 14:47:50,北京,境外输入,27,5,0,0
220,2020-03-15 14:47:50,北京,外地来京,25,0,0,0
221,2020-03-15 14:47:50,北京,通州,19,0,0,0
222,2020-03-15 14:47:50,北京,房山,16,0,0,0
223,2020-03-15 14:47:50,北京,石景山,14,0,0,0
224,2020-03-15 14:47:50,北京,东城,14,0,0,0
225,2020-03-15 14:47:50,北京,顺义,10,0,0,0
226,2020-03-15 14:47:50,北京,密云,7,0,0,0
227,2020-03-15 14:47:50,北京,怀柔,7,0,0,0
228,2020-03-15 14:47:50,北京,门头沟,3,0,0,0
229,2020-03-15 14:47:50,北京,延庆,1,0,0,0
230,2020-03-15 14:47:50,北京,地区待确认,0,0,353,8
231,2020-03-15 14:47:50,上海,外地来沪,111,0,106,0
232,2020-03-15 14:47:50,上海,浦东,61,0,59,0
233,2020-03-15 14:47:50,上海,宝山,21,0,19,0
234,2020-03-15 14:47:50,上海,闵行,19,0,19,0
235,2020-03-15 14:47:50,上海,徐汇,18,0,17,0
236,2020-03-15 14:47:50,上海,静安,16,0,15,0
237,2020-03-15 14:47:50,上海,境外输入,15,3,0,0
238,2020-03-15 14:47:50,上海,松江,14,0,14,0
239,2020-03-15 14:47:50,上海,长宁,13,0,13,0
240,2020-03-15 14:47:50,上海,普陀,11,0,11,0
241,2020-03-15 14:47:50,上海,杨浦,9,0,9,0
242,2020-03-15 14:47:50,上海,奉贤,9,0,9,0
243,2020-03-15 14:47:50,上海,嘉定,9,0,7,0
244,2020-03-15 14:47:50,上海,虹口,7,0,7,0
245,2020-03-15 14:47:50,上海,青浦,6,0,6,0
246,2020-03-15 14:47:50,上海,黄浦,6,0,5,0
247,2020-03-15 14:47:50,上海,崇明,4,0,4,0
248,2020-03-15 14:47:50,上海,金山,4,0,4,0
249,2020-03-15 14:47:50,上海,地区待确认,0,0,0,3
250,2020-03-15 14:47:50,河北,唐山,58,0,55,1
251,2020-03-15 14:47:50,河北,沧州,48,0,45,3
252,2020-03-15 14:47:50,河北,张家口,41,0,41,0
253,2020-03-15 14:47:50,河北,邯郸,32,0,32,0
254,2020-03-15 14:47:50,河北,保定,32,0,32,0
255,2020-03-15 14:47:50,河北,廊坊,30,0,30,0
256,2020-03-15 14:47:50,河北,石家庄,29,0,29,0
257,2020-03-15 14:47:50,河北,邢台,23,0,22,1
258,2020-03-15 14:47:50,河北,秦皇岛,10,0,9,1
259,2020-03-15 14:47:50,河北,衡水,8,0,8,0
260,2020-03-15 14:47:50,河北,承德,7,0,7,0
261,2020-03-15 14:47:50,福建,福州,72,0,71,1
262,2020-03-15 14:47:50,福建,莆田,56,0,56,0
263,2020-03-15 14:47:50,福建,泉州,47,0,47,0
264,2020-03-15 14:47:50,福建,厦门,35,0,35,0
265,2020-03-15 14:47:50,福建,宁德,26,0,26,0
266,2020-03-15 14:47:50,福建,南平,20,0,20,0
267,2020-03-15 14:47:50,福建,漳州,20,0,20,0
268,2020-03-15 14:47:50,福建,三明,14,0,14,0
269,2020-03-15 14:47:50,福建,龙岩,6,0,6,0
270,2020-03-15 14:47:50,福建,地区待确认,0,0,0,0
271,2020-03-15 14:47:50,广西,南宁,55,0,54,0
272,2020-03-15 14:47:50,广西,北海,44,0,41,1
273,2020-03-15 14:47:50,广西,桂林,32,0,32,0
274,2020-03-15 14:47:50,广西,河池,28,0,27,1
275,2020-03-15 14:47:50,广西,柳州,24,0,23,0
276,2020-03-15 14:47:50,广西,防城港,19,0,17,0
277,2020-03-15 14:47:50,广西,来宾,11,0,10,0
278,2020-03-15 14:47:50,广西,玉林,11,0,11,0
279,2020-03-15 14:47:50,广西,钦州,8,0,8,0
280,2020-03-15 14:47:50,广西,贵港,8,0,8,0
281,2020-03-15 14:47:50,广西,梧州,5,0,5,0
282,2020-03-15 14:47:50,广西,贺州,4,0,4,0
283,2020-03-15 14:47:50,广西,百色,3,0,3,0
284,2020-03-15 14:47:50,陕西,西安,120,0,110,2
285,2020-03-15 14:47:50,陕西,汉中,26,0,25,0
286,2020-03-15 14:47:50,陕西,安康,26,0,26,0
287,2020-03-15 14:47:50,陕西,咸阳,17,0,16,0
288,2020-03-15 14:47:50,陕西,渭南,15,0,14,0
289,2020-03-15 14:47:50,陕西,宝鸡,13,0,13,0
290,2020-03-15 14:47:50,陕西,铜川,8,0,8,0
291,2020-03-15 14:47:50,陕西,延安,8,0,8,0
292,2020-03-15 14:47:50,陕西,商洛,7,0,7,0
293,2020-03-15 14:47:50,陕西,榆林,3,0,3,0
294,2020-03-15 14:47:50,陕西,韩城,1,0,1,0
295,2020-03-15 14:47:50,陕西,杨凌,1,0,1,0
296,2020-03-15 14:47:50,陕西,地区待确认,0,0,0,0
297,2020-03-15 14:47:50,云南,昆明,53,0,53,0
298,2020-03-15 14:47:50,云南,昭通市,25,0,25,0
299,2020-03-15 14:47:50,云南,西双版纳州,15,0,14,1
300,2020-03-15 14:47:50,云南,玉溪,14,0,13,1
301,2020-03-15 14:47:50,云南,曲靖,13,0,13,0
302,2020-03-15 14:47:50,云南,大理,13,0,13,0
303,2020-03-15 14:47:50,云南,保山市,9,0,9,0
304,2020-03-15 14:47:50,云南,红河,9,0,9,0
305,2020-03-15 14:47:50,云南,丽江市,7,0,7,0
306,2020-03-15 14:47:50,云南,德宏州,5,0,5,0
307,2020-03-15 14:47:50,云南,普洱,4,0,4,0
308,2020-03-15 14:47:50,云南,楚雄州,4,0,4,0
309,2020-03-15 14:47:50,云南,文山州,2,0,2,0
310,2020-03-15 14:47:50,云南,临沧,1,0,1,0
311,2020-03-15 14:47:50,海南,三亚,54,0,53,1
312,2020-03-15 14:47:50,海南,海口,39,0,38,0
313,2020-03-15 14:47:50,海南,儋州,15,0,13,1
314,2020-03-15 14:47:50,海南,万宁,13,0,13,0
315,2020-03-15 14:47:50,海南,澄迈县,9,0,8,1
316,2020-03-15 14:47:50,海南,昌江县,7,0,7,0
317,2020-03-15 14:47:50,海南,琼海,6,0,5,1
318,2020-03-15 14:47:50,海南,临高县,6,0,6,0
319,2020-03-15 14:47:50,海南,陵水县,4,0,4,0
320,2020-03-15 14:47:50,海南,保亭,3,0,3,0
321,2020-03-15 14:47:50,海南,东方,3,0,2,1
322,2020-03-15 14:47:50,海南,定安县,3,0,2,1
323,2020-03-15 14:47:50,海南,文昌,3,0,3,0
324,2020-03-15 14:47:50,海南,乐东,2,0,2,0
325,2020-03-15 14:47:50,海南,琼中县,1,0,1,0
326,2020-03-15 14:47:50,贵州,贵阳,36,0,34,1
327,2020-03-15 14:47:50,贵州,遵义,32,0,32,0
328,2020-03-15 14:47:50,贵州,毕节,23,0,23,0
329,2020-03-15 14:47:50,贵州,黔南州,17,0,17,0
330,2020-03-15 14:47:50,贵州,六盘水,10,0,9,1
331,2020-03-15 14:47:50,贵州,黔东南州,10,0,10,0
332,2020-03-15 14:47:50,贵州,铜仁,10,0,10,0
333,2020-03-15 14:47:50,贵州,安顺,4,0,4,0
334,2020-03-15 14:47:50,贵州,黔西南州,4,0,4,0
335,2020-03-15 14:47:50,香港,地区待确认,141,4,81,4
336,2020-03-15 14:47:50,天津,宝坻区,60,0,57,2
337,2020-03-15 14:47:50,天津,河东区,15,0,14,1
338,2020-03-15 14:47:50,天津,河北区,12,0,12,0
339,2020-03-15 14:47:50,天津,外地来津,6,0,6,0
340,2020-03-15 14:47:50,天津,北辰区,6,0,6,0
341,2020-03-15 14:47:50,天津,南开区,6,0,6,0
342,2020-03-15 14:47:50,天津,和平区,6,0,6,0
343,2020-03-15 14:47:50,天津,宁河区,4,0,4,0
344,2020-03-15 14:47:50,天津,东丽区,4,0,4,0
345,2020-03-15 14:47:50,天津,河西区,4,0,4,0
346,2020-03-15 14:47:50,天津,西青区,4,0,4,0
347,2020-03-15 14:47:50,天津,滨海新区,3,0,3,0
348,2020-03-15 14:47:50,天津,津南区,2,0,2,0
349,2020-03-15 14:47:50,天津,武清区,2,0,2,0
350,2020-03-15 14:47:50,天津,红桥区,2,0,2,0
351,2020-03-15 14:47:50,山西,晋中,37,0,37,0
352,2020-03-15 14:47:50,山西,太原,20,0,20,0
353,2020-03-15 14:47:50,山西,运城,19,0,19,0
354,2020-03-15 14:47:50,山西,大同,12,0,12,0
355,2020-03-15 14:47:50,山西,晋城,10,0,10,0
356,2020-03-15 14:47:50,山西,长治,8,0,8,0
357,2020-03-15 14:47:50,山西,朔州,8,0,8,0
358,2020-03-15 14:47:50,山西,忻州,7,0,7,0
359,2020-03-15 14:47:50,山西,吕梁,6,0,6,0
360,2020-03-15 14:47:50,山西,阳泉,4,0,4,0
361,2020-03-15 14:47:50,山西,临汾,2,0,2,0
362,2020-03-15 14:47:50,甘肃,境外输入,41,3,2,0
363,2020-03-15 14:47:50,甘肃,兰州,36,0,34,2
364,2020-03-15 14:47:50,甘肃,天水,12,0,12,0
365,2020-03-15 14:47:50,甘肃,定西,9,0,9,0
366,2020-03-15 14:47:50,甘肃,平凉,9,0,9,0
367,2020-03-15 14:47:50,甘肃,甘南州,8,0,8,0
368,2020-03-15 14:47:50,甘肃,陇南,4,0,4,0
369,2020-03-15 14:47:50,甘肃,白银,4,0,4,0
370,2020-03-15 14:47:50,甘肃,庆阳,3,0,3,0
371,2020-03-15 14:47:50,甘肃,临夏,3,0,3,0
372,2020-03-15 14:47:50,甘肃,张掖,2,0,2,0
373,2020-03-15 14:47:50,甘肃,金昌,1,0,1,0
374,2020-03-15 14:47:50,甘肃,地区待确认,0,0,0,0
375,2020-03-15 14:47:50,辽宁,沈阳,28,0,26,0
376,2020-03-15 14:47:50,辽宁,大连,19,0,17,0
377,2020-03-15 14:47:50,辽宁,葫芦岛,12,0,9,1
378,2020-03-15 14:47:50,辽宁,锦州,12,0,12,0
379,2020-03-15 14:47:50,辽宁,丹东,11,0,7,0
380,2020-03-15 14:47:50,辽宁,盘锦,11,0,11,0
381,2020-03-15 14:47:50,辽宁,阜新,8,0,8,0
382,2020-03-15 14:47:50,辽宁,铁岭,7,0,7,0
383,2020-03-15 14:47:50,辽宁,朝阳市,6,0,5,0
384,2020-03-15 14:47:50,辽宁,鞍山,4,0,4,0
385,2020-03-15 14:47:50,辽宁,本溪,3,0,3,0
386,2020-03-15 14:47:50,辽宁,辽阳,3,0,3,0
387,2020-03-15 14:47:50,辽宁,营口,1,0,1,0
388,2020-03-15 14:47:50,吉林,长春,45,0,45,0
389,2020-03-15 14:47:50,吉林,四平,15,0,14,1
390,2020-03-15 14:47:50,吉林,辽源,7,0,7,0
391,2020-03-15 14:47:50,吉林,通化,6,0,5,0
392,2020-03-15 14:47:50,吉林,公主岭,6,0,6,0
393,2020-03-15 14:47:50,吉林,延边,5,0,5,0
394,2020-03-15 14:47:50,吉林,吉林,5,0,5,0
395,2020-03-15 14:47:50,吉林,松原,2,0,2,0
396,2020-03-15 14:47:50,吉林,白城,1,0,1,0
397,2020-03-15 14:47:50,吉林,梅河口市,1,0,1,0
398,2020-03-15 14:47:50,新疆,乌鲁木齐,23,0,23,0
399,2020-03-15 14:47:50,新疆,伊犁州,18,0,18,0
400,2020-03-15 14:47:50,新疆,兵团第四师,10,0,9,1
401,2020-03-15 14:47:50,新疆,昌吉州,4,0,4,0
402,2020-03-15 14:47:50,新疆,第八师石河子,4,0,3,1
403,2020-03-15 14:47:50,新疆,兵团第九师,4,0,3,1
404,2020-03-15 14:47:50,新疆,吐鲁番,3,0,3,0
405,2020-03-15 14:47:50,新疆,兵团第十二师,3,0,3,0
406,2020-03-15 14:47:50,新疆,巴州,3,0,3,0
407,2020-03-15 14:47:50,新疆,六师五家渠,2,0,2,0
408,2020-03-15 14:47:50,新疆,第七师,1,0,1,0
409,2020-03-15 14:47:50,新疆,阿克苏,1,0,1,0
410,2020-03-15 14:47:50,内蒙古,鄂尔多斯,11,0,11,0
411,2020-03-15 14:47:50,内蒙古,包头,11,0,9,0
412,2020-03-15 14:47:50,内蒙古,赤峰,9,0,9,0
413,2020-03-15 14:47:50,内蒙古,锡林郭勒,9,0,9,0
414,2020-03-15 14:47:50,内蒙古,巴彦淖尔,8,0,7,1
415,2020-03-15 14:47:50,内蒙古,通辽,7,0,7,0
416,2020-03-15 14:47:50,内蒙古,呼和浩特,7,0,6,0
417,2020-03-15 14:47:50,内蒙古,呼伦贝尔,7,0,7,0
418,2020-03-15 14:47:50,内蒙古,乌兰察布,3,0,3,0
419,2020-03-15 14:47:50,内蒙古,乌海,2,0,2,0
420,2020-03-15 14:47:50,内蒙古,兴安盟,1,0,1,0
421,2020-03-15 14:47:50,宁夏,银川,36,0,35,0
422,2020-03-15 14:47:50,宁夏,吴忠,28,0,28,0
423,2020-03-15 14:47:50,宁夏,固原,5,0,5,0
424,2020-03-15 14:47:50,宁夏,中卫,4,0,3,0
425,2020-03-15 14:47:50,宁夏,石嘴山,1,0,1,0
426,2020-03-15 14:47:50,宁夏,宁东管委会,1,0,1,0
427,2020-03-15 14:47:50,台湾,地区待确认,59,6,20,1
428,2020-03-15 14:47:50,青海,西宁,15,0,15,0
429,2020-03-15 14:47:50,青海,海北州,3,0,3,0
430,2020-03-15 14:47:50,澳门,地区待确认,10,0,10,0
431,2020-03-15 14:47:50,西藏,拉萨,1,0,1,0
